insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (1, 61, 67, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (30, 25, 41, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (31, 55, 50, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (32, 82, 55, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (33, 36, 75, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (34, 36, 82, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (35, 44, 47, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (36, 1, 13, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (37, 24, 7, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (38, 7, 8, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (39, 9, 36, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (40, 59, 26, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (41, 86, 50, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (42, 17, 28, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (43, 29, 82, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (44, 14, 51, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (45, 87, 56, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (46, 43, 35, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (47, 24, 27, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (48, 32, 70, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (49, 71, 77, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (50, 82, 60, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (51, 84, 42, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (52, 84, 5, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (53, 45, 5, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (54, 17, 77, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (55, 28, 40, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (56, 48, 29, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (57, 20, 86, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (58, 44, 54, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (59, 9, 58, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (60, 34, 67, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (61, 89, 4, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (62, 77, 31, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (63, 7, 25, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (64, 12, 33, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (65, 55, 5, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (66, 76, 38, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (67, 62, 78, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (68, 11, 50, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (69, 69, 37, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (70, 87, 90, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (71, 86, 3, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (72, 86, 74, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (73, 42, 70, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (74, 84, 19, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (75, 71, 18, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (76, 9, 29, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (77, 67, 72, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (78, 8, 56, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (79, 39, 61, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (80, 44, 12, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (81, 58, 16, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (82, 54, 30, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (83, 6, 65, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (84, 14, 35, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (85, 32, 33, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (86, 19, 2, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (87, 9, 49, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (88, 63, 14, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (89, 69, 37, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (90, 58, 21, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (91, 9, 33, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (92, 58, 25, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (93, 8, 2, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (94, 34, 9, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (95, 58, 21, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (96, 81, 84, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (97, 80, 85, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (98, 14, 57, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (99, 67, 53, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (100, 18, 81, '2023-11-20');
